done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  post -person_likes_post-> person -person_studyat_university-> university: left_extend (410680 verts) 0.508s | right_extend (6380 verts) 0.072s
  university -person_studyat_university-> person -person_studyat_university-> university: left_extend (6380 verts) 0.072s | right_extend (6380 verts) 0.071s
  comment -comment_replyof_comment-> comment -comment_islocatedin_country-> country: left_extend (682797 verts) 1.101s | right_extend (111 verts) 0.438s
  tagclass -tagclass_issubclassof_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (71 verts) 0.069s | right_extend (71 verts) 0.069s
  city -person_islocatedin_city-> person -forum_hasmoderator_person-> forum: left_extend (1343 verts) 0.074s | right_extend (38501 verts) 0.446s
  country -post_islocatedin_country-> post -post_islocatedin_country-> country: left_extend (111 verts) 0.419s | right_extend (111 verts) 0.426s
  person -person_likes_post-> post -person_likes_post-> person: left_extend (3900 verts) 0.268s | right_extend (3900 verts) 0.264s
  city -city_ispartof_country-> country -comment_islocatedin_country-> comment: left_extend (1343 verts) 0.070s | right_extend (682797 verts) 1.075s
  tag -comment_hastag_tag-> comment -comment_hastag_tag-> tag: left_extend (16080 verts) 0.452s | right_extend (16080 verts) 0.451s
  person -person_likes_comment-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.276s | right_extend (3900 verts) 0.274s
  person -post_hascreator_person-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.625s | right_extend (3900 verts) 0.625s
  comment -comment_replyof_comment-> comment -comment_hastag_tag-> tag: left_extend (682797 verts) 1.077s | right_extend (16080 verts) 0.452s
  company -person_workat_company-> person -person_workat_company-> company: left_extend (1575 verts) 0.074s | right_extend (1575 verts) 0.073s
  tag -person_hasinterest_tag-> person -person_hasinterest_tag-> tag: left_extend (16080 verts) 0.427s | right_extend (16080 verts) 0.432s
  continent -country_ispartof_continent-> country -country_ispartof_continent-> continent: left_extend (6 verts) 0.069s | right_extend (6 verts) 0.069s
  company -person_workat_company-> person -person_knows_person-> person: left_extend (1575 verts) 0.071s | right_extend (3900 verts) 0.269s
  person -person_knows_person-> person -person_studyat_university-> university: left_extend (3900 verts) 0.270s | right_extend (6380 verts) 0.073s
  city -city_ispartof_country-> country -company_islocatedin_country-> company: left_extend (1343 verts) 0.071s | right_extend (1575 verts) 0.069s
  comment -comment_replyof_post-> post -post_hastag_tag-> tag: left_extend (682797 verts) 1.074s | right_extend (16080 verts) 0.433s
  comment -person_likes_comment-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.456s | right_extend (410680 verts) 0.466s
  forum -forum_hasmember_person-> person -forum_hasmember_person-> forum: left_extend (38501 verts) 0.457s | right_extend (38501 verts) 0.445s
  post -forum_containerof_post-> forum -forum_containerof_post-> post: left_extend (410680 verts) 0.499s | right_extend (410680 verts) 0.512s
  comment -person_likes_comment-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.462s | right_extend (16080 verts) 0.426s
  country -post_islocatedin_country-> post -post_hascreator_person-> person: left_extend (111 verts) 0.428s | right_extend (3900 verts) 0.616s

===== bench_catalog done =====
minigu> 
minigu> 
minigu> 
minigu> 
minigu> call bench_catalog("ldbc", 2, 4);
===== bench_catalog: threads=4, max_k=2 =====
[init] vertex counts: {"forum_containerof_post": 0, "tag_hastype_tagclass": 0, "person_knows_person": 0, "city": 1343, "forum_hastag_tag": 0, "university_islocatedin_city": 0, "comment_islocatedin_country": 0, "person_studyat_university": 0, "comment_hastag_tag": 0, "person_likes_comment": 0, "country": 111, "post_hascreator_person": 0, "tagclass_issubclassof_tagclass": 0, "person_hasinterest_tag": 0, "person_workat_company": 0, "comment_hascreator_person": 0, "company_islocatedin_country": 0, "forum_hasmoderator_person": 0, "comment": 682797, "post_hastag_tag": 0, "comment_replyof_comment": 0, "comment_replyof_post": 0, "tag": 16080, "person_likes_post": 0, "post": 410680, "university": 6380, "forum_hasmember_person": 0, "tagclass": 71, "person_islocatedin_city": 0, "post_islocatedin_country": 0, "person": 3900, "country_ispartof_continent": 0, "city_ispartof_country": 0, "forum": 38501, "company": 1575, "continent": 6} (2.369s)

--- Phase: 1-path degree (scan + count) ---
  person_studyat_university: src=person (3900 verts) 0.187s | dst=university (6380 verts) 0.075s | edges=3122
  university_islocatedin_city: src=university (6380 verts) 0.073s | dst=city (1343 verts) 0.069s | edges=6380
  person_likes_post: src=person (3900 verts) 0.174s | dst=post (410680 verts) 0.292s | edges=230751
  comment_replyof_comment: src=comment (682797 verts) 0.593s | dst=comment (682797 verts) 0.284s | edges=342699
  forum_hastag_tag: src=forum (38501 verts) 0.277s | dst=tag (16080 verts) 0.245s | edges=124637
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.069s | dst=tagclass (71 verts) 0.074s | edges=70
  comment_replyof_post: src=comment (682797 verts) 0.588s | dst=post (410680 verts) 0.293s | edges=340098
  person_workat_company: src=person (3900 verts) 0.175s | dst=company (1575 verts) 0.072s | edges=8265
  person_islocatedin_city: src=person (3900 verts) 0.179s | dst=city (1343 verts) 0.072s | edges=3900
  post_hascreator_person: src=post (410680 verts) 0.277s | dst=person (3900 verts) 0.352s | edges=410680
  post_hastag_tag: src=post (410680 verts) 0.277s | dst=tag (16080 verts) 0.253s | edges=210665
  person_hasinterest_tag: src=person (3900 verts) 0.188s | dst=tag (16080 verts) 0.249s | edges=90036
  tag_hastype_tagclass: src=tag (16080 verts) 0.074s | dst=tagclass (71 verts) 0.074s | edges=16080
  forum_hasmoderator_person: src=forum (38501 verts) 0.262s | dst=person (3900 verts) 0.350s | edges=38501
  forum_containerof_post: src=forum (38501 verts) 0.261s | dst=post (410680 verts) 0.288s | edges=410680
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.241s | edges=1575
  person_knows_person: src=person (3900 verts) 0.171s | dst=person (3900 verts) 0.341s | edges=114190
  comment_hastag_tag: src=comment (682797 verts) 0.584s | dst=tag (16080 verts) 0.253s | edges=799983
  country_ispartof_continent: src=country (111 verts) 0.068s | dst=continent (6 verts) 0.069s | edges=111
  forum_hasmember_person: src=forum (38501 verts) 0.261s | dst=person (3900 verts) 0.347s | edges=858523
  post_islocatedin_country: src=post (410680 verts) 0.272s | dst=country (111 verts) 0.242s | edges=410680
  person_likes_comment: src=person (3900 verts) 0.175s | dst=comment (682797 verts) 0.281s | edges=405475
  comment_islocatedin_country: src=comment (682797 verts) 0.591s | dst=country (111 verts) 0.267s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 0.584s | dst=person (3900 verts) 0.352s | edges=682797
  city_ispartof_country: src=city (1343 verts) 0.070s | dst=country (111 verts) 0.264s | edges=1343

--- Phase: 2-path degree (scan + extend lookup) ---
  city -person_islocatedin_city-> person -person_likes_comment-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 0.284s
  country -company_islocatedin_country-> company -person_workat_company-> person: left_extend (111 verts) 0.271s | right_extend (3900 verts) 0.171s
  comment -comment_islocatedin_country-> country -comment_islocatedin_country-> comment: left_extend (682797 verts) 0.598s | right_extend (682797 verts) 0.598s
  person -post_hascreator_person-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.355s | right_extend (16080 verts) 0.250s
  country -post_islocatedin_country-> post -post_hascreator_person-> person: left_extend (111 verts) 0.247s | right_extend (3900 verts) 0.358s
  country -comment_islocatedin_country-> comment -person_likes_comment-> person: left_extend (111 verts) 0.299s | right_extend (3900 verts) 0.174s
  comment -comment_replyof_post-> post -person_likes_post-> person: left_extend (682797 verts) 0.596s | right_extend (3900 verts) 0.176s
  comment -comment_replyof_comment-> comment -comment_replyof_comment-> comment: left_extend (682797 verts) 0.606s | right_extend (682797 verts) 0.605s
  university -person_studyat_university-> person -person_studyat_university-> university: left_extend (6380 verts) 0.072s | right_extend (6380 verts) 0.071s
  person -person_likes_comment-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.175s | right_extend (3900 verts) 0.173s
  person -person_knows_person-> person -post_hascreator_person-> post: left_extend (3900 verts) 0.171s | right_extend (410680 verts) 0.292s
  person -person_workat_company-> company -person_workat_company-> person: left_extend (3900 verts) 0.170s | right_extend (3900 verts) 0.169s
  forum -forum_hasmoderator_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.262s | right_extend (38501 verts) 0.261s
  forum -forum_hasmember_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.264s | right_extend (410680 verts) 0.278s
  comment -person_likes_comment-> person -person_likes_post-> post: left_extend (682797 verts) 0.305s | right_extend (410680 verts) 0.295s
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 0.592s | right_extend (410680 verts) 0.282s
  post -person_likes_post-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.292s | right_extend (410680 verts) 0.281s
  comment -comment_replyof_comment-> comment -comment_hastag_tag-> tag: left_extend (682797 verts) 0.601s | right_extend (16080 verts) 0.265s
  company -person_workat_company-> person -person_hasinterest_tag-> tag: left_extend (1575 verts) 0.072s | right_extend (16080 verts) 0.252s
  forum -forum_hasmember_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.268s | right_extend (16080 verts) 0.249s
  country -comment_islocatedin_country-> comment -comment_hastag_tag-> tag: left_extend (111 verts) 0.246s | right_extend (16080 verts) 0.276s
  company -person_workat_company-> person -forum_hasmember_person-> forum: left_extend (1575 verts) 0.072s | right_extend (38501 verts) 0.268s
  comment -comment_hascreator_person-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.596s | right_extend (38501 verts) 0.269s
  person -person_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (3900 verts) 0.168s | right_extend (6380 verts) 0.072s
  person -person_knows_person-> person -person_likes_post-> post: left_extend (3900 verts) 0.171s | right_extend (410680 verts) 0.301s
  forum -forum_containerof_post-> post -post_hascreator_person-> person: left_extend (38501 verts) 0.268s | right_extend (3900 verts) 0.350s
  forum -forum_hasmoderator_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.262s | right_extend (16080 verts) 0.248s
  country -comment_islocatedin_country-> comment -comment_hascreator_person-> person: left_extend (111 verts) 0.287s | right_extend (3900 verts) 0.366s
  comment -comment_replyof_comment-> comment -comment_islocatedin_country-> country: left_extend (682797 verts) 0.604s | right_extend (111 verts) 0.323s
  forum -forum_hasmember_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.268s | right_extend (410680 verts) 0.288s
  forum -forum_hasmoderator_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.265s | right_extend (6380 verts) 0.071s
  person -forum_hasmoderator_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.349s | right_extend (3900 verts) 0.346s
  person -person_knows_person-> person -person_knows_person-> person: left_extend (3900 verts) 0.173s | right_extend (3900 verts) 0.171s
  person -person_likes_post-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.172s | right_extend (16080 verts) 0.251s
  company -company_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (1575 verts) 0.070s | right_extend (1575 verts) 0.069s
  forum -forum_hastag_tag-> tag -post_hastag_tag-> post: left_extend (38501 verts) 0.262s | right_extend (410680 verts) 0.276s
  tag -tag_hastype_tagclass-> tagclass -tag_hastype_tagclass-> tag: left_extend (16080 verts) 0.076s | right_extend (16080 verts) 0.074s
  comment -person_likes_comment-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.285s | right_extend (410680 verts) 0.281s
  comment -person_likes_comment-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.286s | right_extend (38501 verts) 0.268s
  city -person_islocatedin_city-> person -forum_hasmoderator_person-> forum: left_extend (1343 verts) 0.072s | right_extend (38501 verts) 0.260s
  city -person_islocatedin_city-> person -person_studyat_university-> university: left_extend (1343 verts) 0.071s | right_extend (6380 verts) 0.069s
  person -comment_hascreator_person-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.362s | right_extend (410680 verts) 0.303s
  post -person_likes_post-> person -person_likes_post-> post: left_extend (410680 verts) 0.295s | right_extend (410680 verts) 0.295s
  tagclass -tagclass_issubclassof_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (71 verts) 0.069s | right_extend (71 verts) 0.068s
  tag -person_hasinterest_tag-> person -person_studyat_university-> university: left_extend (16080 verts) 0.247s | right_extend (6380 verts) 0.071s
  continent -country_ispartof_continent-> country -country_ispartof_continent-> continent: left_extend (6 verts) 0.068s | right_extend (6 verts) 0.069s
  comment -comment_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (682797 verts) 0.593s | right_extend (38501 verts) 0.266s
  post -post_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (410680 verts) 0.280s | right_extend (410680 verts) 0.279s
  city -city_ispartof_country-> country -company_islocatedin_country-> company: left_extend (1343 verts) 0.070s | right_extend (1575 verts) 0.071s
  post -post_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.275s | right_extend (16080 verts) 0.250s
  comment -comment_replyof_post-> post -post_hascreator_person-> person: left_extend (682797 verts) 0.595s | right_extend (3900 verts) 0.358s
  forum -forum_hasmember_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.265s | right_extend (38501 verts) 0.259s
  forum -forum_hasmember_person-> person -forum_hasmember_person-> forum: left_extend (38501 verts) 0.266s | right_extend (38501 verts) 0.266s
  person -person_likes_comment-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.175s | right_extend (410680 verts) 0.297s
  tag -comment_hastag_tag-> comment -comment_hastag_tag-> tag: left_extend (16080 verts) 0.262s | right_extend (16080 verts) 0.260s
  person -person_hasinterest_tag-> tag -post_hastag_tag-> post: left_extend (3900 verts) 0.170s | right_extend (410680 verts) 0.276s
  country -comment_islocatedin_country-> comment -comment_islocatedin_country-> country: left_extend (111 verts) 0.288s | right_extend (111 verts) 0.297s
  company -company_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (1575 verts) 0.070s | right_extend (410680 verts) 0.280s
  country -post_islocatedin_country-> post -person_likes_post-> person: left_extend (111 verts) 0.278s | right_extend (3900 verts) 0.170s
  person -forum_hasmoderator_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.345s | right_extend (410680 verts) 0.297s
  forum -forum_hasmoderator_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.263s | right_extend (410680 verts) 0.278s
  post -person_likes_post-> person -person_studyat_university-> university: left_extend (410680 verts) 0.295s | right_extend (6380 verts) 0.071s
  continent -country_ispartof_continent-> country -post_islocatedin_country-> post: left_extend (6 verts) 0.069s | right_extend (410680 verts) 0.281s
  company -person_workat_company-> person -person_likes_post-> post: left_extend (1575 verts) 0.072s | right_extend (410680 verts) 0.298s
  post -post_hascreator_person-> person -person_studyat_university-> university: left_extend (410680 verts) 0.281s | right_extend (6380 verts) 0.071s
  city -person_islocatedin_city-> person -person_islocatedin_city-> city: left_extend (1343 verts) 0.072s | right_extend (1343 verts) 0.071s
  post -person_likes_post-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.292s | right_extend (16080 verts) 0.248s
  city -person_islocatedin_city-> person -person_hasinterest_tag-> tag: left_extend (1343 verts) 0.071s | right_extend (16080 verts) 0.249s
  company -company_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (1575 verts) 0.070s | right_extend (6 verts) 0.069s
  tag -person_hasinterest_tag-> person -person_hasinterest_tag-> tag: left_extend (16080 verts) 0.247s | right_extend (16080 verts) 0.247s
  country -post_islocatedin_country-> post -forum_containerof_post-> forum: left_extend (111 verts) 0.242s | right_extend (38501 verts) 0.268s
  country -city_ispartof_country-> city -university_islocatedin_city-> university: left_extend (111 verts) 0.266s | right_extend (6380 verts) 0.073s
  tag -forum_hastag_tag-> forum -forum_hastag_tag-> tag: left_extend (16080 verts) 0.248s | right_extend (16080 verts) 0.248s
  comment -comment_replyof_post-> post -comment_replyof_post-> comment: left_extend (682797 verts) 0.597s | right_extend (682797 verts) 0.599s
  forum -forum_hasmember_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.269s | right_extend (6380 verts) 0.072s
  comment -person_likes_comment-> person -person_workat_company-> company: left_extend (682797 verts) 0.281s | right_extend (1575 verts) 0.072s
  comment -person_likes_comment-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.284s | right_extend (38501 verts) 0.267s
  forum -forum_hasmoderator_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.259s | right_extend (3900 verts) 0.170s
  post -post_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (410680 verts) 0.278s | right_extend (71 verts) 0.075s
  person -person_likes_post-> post -person_likes_post-> person: left_extend (3900 verts) 0.175s | right_extend (3900 verts) 0.170s
  company -person_workat_company-> person -person_workat_company-> company: left_extend (1575 verts) 0.071s | right_extend (1575 verts) 0.071s
  person -forum_hasmember_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.360s | right_extend (16080 verts) 0.248s
  post -post_hastag_tag-> tag -post_hastag_tag-> post: left_extend (410680 verts) 0.277s | right_extend (410680 verts) 0.281s
  comment -comment_replyof_post-> post -post_hastag_tag-> tag: left_extend (682797 verts) 0.595s | right_extend (16080 verts) 0.256s
  comment -comment_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (682797 verts) 0.593s | right_extend (71 verts) 0.074s
  country -company_islocatedin_country-> company -company_islocatedin_country-> country: left_extend (111 verts) 0.268s | right_extend (111 verts) 0.271s
  company -person_workat_company-> person -person_studyat_university-> university: left_extend (1575 verts) 0.071s | right_extend (6380 verts) 0.069s
  person -comment_hascreator_person-> comment -comment_hascreator_person-> person: left_extend (3900 verts) 0.361s | right_extend (3900 verts) 0.356s
  country -city_ispartof_country-> city -person_islocatedin_city-> person: left_extend (111 verts) 0.239s | right_extend (3900 verts) 0.170s
  comment -comment_replyof_post-> post -post_islocatedin_country-> country: left_extend (682797 verts) 0.593s | right_extend (111 verts) 0.277s
  person -person_knows_person-> person -person_studyat_university-> university: left_extend (3900 verts) 0.171s | right_extend (6380 verts) 0.070s
  forum -forum_containerof_post-> post -person_likes_post-> person: left_extend (38501 verts) 0.266s | right_extend (3900 verts) 0.173s
  forum -forum_hasmember_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.269s | right_extend (3900 verts) 0.173s
  comment -comment_hascreator_person-> person -comment_hascreator_person-> comment: left_extend (682797 verts) 0.593s | right_extend (682797 verts) 0.603s
  person -comment_hascreator_person-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.362s | right_extend (16080 verts) 0.261s
  post -post_hascreator_person-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.278s | right_extend (410680 verts) 0.278s
  tagclass -tag_hastype_tagclass-> tag -tag_hastype_tagclass-> tagclass: left_extend (71 verts) 0.075s | right_extend (71 verts) 0.073s
  forum -forum_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (38501 verts) 0.262s | right_extend (38501 verts) 0.264s
  comment -comment_hastag_tag-> tag -comment_hastag_tag-> comment: left_extend (682797 verts) 0.594s | right_extend (682797 verts) 0.590s
  person -person_knows_person-> person -person_hasinterest_tag-> tag: left_extend (3900 verts) 0.173s | right_extend (16080 verts) 0.249s
  post -comment_replyof_post-> comment -comment_hastag_tag-> tag: left_extend (410680 verts) 0.296s | right_extend (16080 verts) 0.263s
  city -person_islocatedin_city-> person -person_knows_person-> person: left_extend (1343 verts) 0.071s | right_extend (3900 verts) 0.171s
  person -person_hasinterest_tag-> tag -person_hasinterest_tag-> person: left_extend (3900 verts) 0.169s | right_extend (3900 verts) 0.175s
  person -forum_hasmember_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.367s | right_extend (410680 verts) 0.305s
  comment -comment_replyof_comment-> comment -person_likes_comment-> person: left_extend (682797 verts) 0.609s | right_extend (3900 verts) 0.177s
  city -city_ispartof_country-> country -post_islocatedin_country-> post: left_extend (1343 verts) 0.071s | right_extend (410680 verts) 0.277s
  city -university_islocatedin_city-> university -person_studyat_university-> person: left_extend (1343 verts) 0.074s | right_extend (3900 verts) 0.173s
  person -forum_hasmoderator_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.345s | right_extend (16080 verts) 0.255s
  forum -forum_hasmoderator_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.262s | right_extend (410680 verts) 0.294s
  city -person_islocatedin_city-> person -post_hascreator_person-> post: left_extend (1343 verts) 0.073s | right_extend (410680 verts) 0.282s
  comment -comment_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.599s | right_extend (16080 verts) 0.249s
  city -person_islocatedin_city-> person -comment_hascreator_person-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 0.602s
  city -university_islocatedin_city-> university -university_islocatedin_city-> city: left_extend (1343 verts) 0.074s | right_extend (1343 verts) 0.072s
  comment -comment_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (682797 verts) 0.596s | right_extend (6 verts) 0.071s
  comment -person_likes_comment-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.286s | right_extend (682797 verts) 0.288s
  country -post_islocatedin_country-> post -post_hastag_tag-> tag: left_extend (111 verts) 0.249s | right_extend (16080 verts) 0.250s
  comment -comment_hascreator_person-> person -person_workat_company-> company: left_extend (682797 verts) 0.600s | right_extend (1575 verts) 0.072s
  comment -comment_hastag_tag-> tag -post_hastag_tag-> post: left_extend (682797 verts) 0.594s | right_extend (410680 verts) 0.280s
  comment -comment_hascreator_person-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.619s | right_extend (38501 verts) 0.268s
  person -person_studyat_university-> university -person_studyat_university-> person: left_extend (3900 verts) 0.171s | right_extend (3900 verts) 0.171s
  comment -person_likes_comment-> person -person_studyat_university-> university: left_extend (682797 verts) 0.284s | right_extend (6380 verts) 0.071s
  person -forum_hasmember_person-> forum -forum_hasmember_person-> person: left_extend (3900 verts) 0.357s | right_extend (3900 verts) 0.357s
  country -comment_islocatedin_country-> comment -comment_replyof_post-> post: left_extend (111 verts) 0.253s | right_extend (410680 verts) 0.300s
  forum -forum_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (38501 verts) 0.262s | right_extend (71 verts) 0.073s
  post -forum_containerof_post-> forum -forum_hastag_tag-> tag: left_extend (410680 verts) 0.297s | right_extend (16080 verts) 0.254s
  company -person_workat_company-> person -post_hascreator_person-> post: left_extend (1575 verts) 0.071s | right_extend (410680 verts) 0.277s
  comment -comment_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (682797 verts) 0.590s | right_extend (3900 verts) 0.174s
  person -person_likes_comment-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.174s | right_extend (16080 verts) 0.262s
  comment -comment_replyof_comment-> comment -comment_hascreator_person-> person: left_extend (682797 verts) 0.598s | right_extend (3900 verts) 0.363s
  person -post_hascreator_person-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.353s | right_extend (3900 verts) 0.355s
  person -person_likes_post-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.175s | right_extend (3900 verts) 0.353s
  company -person_workat_company-> person -forum_hasmoderator_person-> forum: left_extend (1575 verts) 0.072s | right_extend (38501 verts) 0.263s
  company -person_workat_company-> person -person_knows_person-> person: left_extend (1575 verts) 0.072s | right_extend (3900 verts) 0.173s
